id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hmrc_configuration_admin,access_hmrc_configuration_admin,model_mtd_hmrc_configuration,mtd_admin,1,1,1,1,
access_hmrc_configuration_user,access_hmrc_configuration_user,model_mtd_hmrc_configuration,mtd_user,1,0,0,0,
access_hmrc_hello_world_admin,access_hmrc_hello_world_admin,model_mtd_hello_world,mtd_admin,1,1,0,0,
access_hmrc_hello_world_user,access_hmrc_hello_world_user,model_mtd_hello_world,mtd_user,1,1,0,0,
access_hmrc_api_tokens_user,access_hmrc_api_tokens_user,model_mtd_api_tokens,mtd_user,1,1,1,0,
access_hmrc_api_tokens_admin,access_hmrc_api_tokens_admin,model_mtd_api_tokens,mtd_admin,1,1,1,1,
access_hmrc_api_request_tracker_user,access_hmrc_api_request_tracker_user,model_mtd_api_request_tracker,mtd_user,1,1,1,0,
access_hmrc_api_request_tracker_admin,access_hmrc_api_request_tracker_admin,model_mtd_api_request_tracker,mtd_admin,1,1,1,1,
access_hmrc_api_user,access_hmrc_api_user,model_mtd_api,mtd_user,1,1,0,0
access_hmrc_api_admin,access_hmrc_api_admin,model_mtd_api,mtd_admin,1,1,1,1
access_mtd_vat_gov_test_scenario_admin,access_mtd_vat_gov_test_scenario_admin,model_gov_test_scenario,mtd_vat_admin,1,1,1,0
access_mtd_vat_gov_test_scenario_user,access_mtd_vat_gov_test_scenario_user,model_gov_test_scenario,mtd_vat_user,1,0,0,0
access_mtd_vat_hmrc_posting_template_admin,access_mtd_vat_hmrc_posting_template_admin,model_mtd_vat_hmrc_posting_configuration,mtd_vat_admin,1,1,1,1
access_mtd_vat_hmrc_posting_template_user,access_mtd_vat_hmrc_posting_template_user,model_mtd_vat_hmrc_posting_configuration,mtd_vat_user,1,0,0,0
access_mtd_vat_calculation_admin,access_mtd_vat_calculation_admin,model_mtd_vat_vat_calculation,mtd_vat_admin,1,1,1,1
access_mtd_vat_calculation_user,access_mtd_vat_calculation_user,model_mtd_vat_vat_calculation,mtd_vat_user,1,1,1,1
access_mtd_vat_calculation_table_admin,access_mtd_vat_calculation_table_admin,model_mtd_vat_vat_calculation_table,mtd_vat_admin,1,1,1,1
access_mtd_vat_calculation_table_user,access_mtd_vat_calculation_table_user,model_mtd_vat_vat_calculation_table,mtd_vat_user,1,1,1,1
access_mtd_vat_retrieve_period_id_admin,access_mtd_vat_retrieve_period_id_admin,model_mtd_vat_retrieve_period_id,mtd_vat_admin,1,1,1,1
access_mtd_vat_retrieve_period_id_user,access_mtd_vat_retrieve_period_id_user,model_mtd_vat_retrieve_period_id,mtd_vat_user,1,1,1,0
