id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mtd_vat_endpoints_admin,access_mtd_vat_endpoints_admin,model_mtd_vat_vat_endpoints,mtd_vat_admin,1,1,0,0
access_mtd_vat_endpoints_user,access_mtd_vat_endpoints_user,model_mtd_vat_vat_endpoints,mtd_vat_user,1,1,0,0
access_mtd_vat_submission_logs_admin,access_mtd_vat_submission_logs_admin,model_mtd_vat_vat_submission_logs,mtd_vat_admin,1,1,1,0
access_mtd_vat_submission_logs_user,access_mtd_vat_submission_logs_user,model_mtd_vat_vat_submission_logs,mtd_vat_user,1,1,1,0
access_mtd_vat_issue_request_admin,access_mtd_vat_issue_request_admin,model_mtd_vat_issue_request,mtd_vat_admin,1,0,0,0
access_mtd_vat_issue_request_user,access_mtd_vat_issue_request_user,model_mtd_vat_issue_request,mtd_vat_user,1,0,0,0
access_mtd_vat_gov_test_scenario_admin,access_mtd_vat_gov_test_scenario_admin,model_gov_test_scenario,mtd_vat_admin,1,1,1,0
access_mtd_vat_gov_test_scenario_user,access_mtd_vat_gov_test_scenario_user,model_gov_test_scenario,mtd_vat_user,1,0,0,0
access_mtd_vat_hmrc_posting_template_admin,access_mtd_vat_hmrc_posting_template_admin,model_mtd_vat_hmrc_posting_configuration,mtd_vat_admin,1,1,1,1
access_mtd_vat_hmrc_posting_template_user,access_mtd_vat_hmrc_posting_template_user,model_mtd_vat_hmrc_posting_configuration,mtd_vat_user,1,0,0,0
